price_millions,space,rooms,geo_lat,geo_lng,parking,water_heating,doorman,price_level,gas_network,balcony,linen_room,rr,pp,pp3,pp4,pp5,p_t_r,p_t_lat,p_t_lng,latlng1,latlng2,cluster_nr
1.6,98,3,6.25356,-75.59456,1,0,0,4,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,10.005696,-120.951296,-472.7351166336,223478.49049858,0
1.8,127,3,6.24408,-75.59508,0,0,0,4,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.239344,-136.071144,-472.0217271264,222804.51087939,0
2.7,115,3,6.26567,-75.60541,1,0,0,4,1.0,1,1,9,7.29,19.683,53.1441,143.48907,8.1,16.917309,-204.134607,-473.7185492747,224409.26392693,0
1.5,87,3,6.2407,-75.60679,1,0,0,4,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.36105,-113.410185,-471.839294353,222632.31969554,0
1.25,100,3,6.22624,-75.59555,0,0,0,3,1.0,1,1,9,1.5625,1.953125,2.44140625,3.0517578125,3.75,7.7828,-94.4944375,-470.676037232,221535.93202442,0
1.3,65,1,6.24408,-75.59508,1,0,0,5,1.0,1,1,1,1.69,2.197,2.8561,3.71293,1.3,8.117304,-98.273604,-472.0217271264,222804.51087939,0
1.5,110,3,6.25191,-75.60376,1,0,0,3,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.377865,-113.40564,-472.6679031816,223414.94669809,0
1.5,90,3,6.25191,-75.60376,1,0,0.5,3,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.377865,-113.40564,-472.6679031816,223414.94669809,0
1.6,98,3,6.25356,-75.59456,1,0,0,4,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,10.005696,-120.951296,-472.7351166336,223478.49049858,0
0.95,100,4,6.234,-75.57743,0,0.5,0,3,1.0,0,1,16,0.9025,0.857375,0.81450625,0.7737809375,3.8,5.9223,-71.7985585,-471.14969862,221982.03850972,1
0.8,60,2,6.26567,-75.60541,0,1,1,3,0.0,1,0,4,0.64,0.512,0.4096,0.32768,1.6,5.012536,-60.484328,-473.7185492747,224409.26392693,2
1.1,55,3,6.24408,-75.59508,1,0,1,3,0.0,1,0,9,1.21,1.331,1.4641,1.61051,3.3,6.868488,-83.154588,-472.0217271264,222804.51087939,2
0.88,55,2,6.24896,-75.61274,0,1,1,0,0.0,1,0,4,0.7744,0.681472,0.59969536,0.5277319168,1.76,5.4990848,-66.5392112,-472.5009877504,223257.1834251,2
1.45,87,3,6.26826,-75.58715,0,1,1,4,1.0,1,1,9,2.1025,3.048625,4.42050625,6.4097340625,4.35,9.088977,-109.6013675,-473.799908859,224486.3536348,3
0.9,55,2,6.24045,-75.55538,0,1,1,4,1.0,1,1,4,0.81,0.729,0.6561,0.59049,1.8,5.616405,-67.999842,-471.499571121,222311.84556729,3
0.8,43,2,6.24408,-75.59508,0,1,1,3,1.0,1,1,4,0.64,0.512,0.4096,0.32768,1.6,4.995264,-60.476064,-472.0217271264,222804.51087939,3
1.3,60,3,6.21902,-75.60331,0,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,3
1.3,60,3,6.21902,-75.60331,0,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,3
